id,CLASS_LABEL
24,1
1454,1
1685,1
2311,1
9064,0
9407,0
382,1
5815,0
5551,0
9309,0
1619,1
790,1
5984,0
8673,0
4476,1
5607,0
9313,0
5649,0
6217,0
2287,1
9994,0
7579,0
1184,1
6002,0
5091,0
2517,1
4123,1
5522,0
5628,0
8361,0
5873,0
8613,0
7728,0
5969,0
1181,1
8763,0
8236,0
2819,1
9965,0
8704,0
6609,0
2821,1
7536,0
2261,1
2240,1
6022,0
783,1
933,1
6203,0
2413,1
6998,0
9116,0
1157,1
8108,0
5806,0
4880,1
3310,1
8962,0
1703,1
2493,1
3707,1
8277,0
287,1
1609,1
6632,0
8279,0
7316,0
2253,1
7416,0
8366,0
1892,1
5063,0
6121,0
564,1
292,1
4717,1
7709,0
6350,0
170,1
268,1
4639,1
7078,0
3356,1
8280,0
316,1
6729,0
9496,0
4068,1
246,1
253,1
1112,1
4802,1
1714,1
51,1
1836,1
7897,0
3384,1
6411,0
4314,1
873,1
1255,1
8882,0
5852,0
5703,0
8104,0
2099,1
5129,0
249,1
6562,0
1340,1
7018,0
2111,1
1570,1
1727,1
8385,0
6941,0
4396,1
2421,1
3046,1
5504,0
3704,1
8192,0
5332,0
9809,0
448,1
7895,0
8729,0
7829,0
1769,1
6809,0
4705,1
3870,1
1656,1
3188,1
684,1
4171,1
4478,1
462,1
5765,0
7523,0
4503,1
9710,0
319,1
1146,1
5095,0
1394,1
6624,0
1502,1
6409,0
377,1
411,1
1661,1
3152,1
1624,1
5610,0
8533,0
5803,0
5307,0
7087,0
8898,0
7489,0
9616,0
9218,0
1673,1
2359,1
8468,0
275,1
2474,1
5490,0
4772,1
2108,1
7501,0
4415,1
8139,0
8661,0
8240,0
2418,1
8772,0
2237,1
3768,1
9792,0
9990,0
9966,0
7324,0
1384,1
3102,1
3922,1
6686,0
3195,1
1942,1
7714,0
4897,1
4783,1
1497,1
1958,1
9172,0
9746,0
7333,0
7950,0
3018,1
6747,0
514,1
3935,1
3026,1
1200,1
5029,0
9785,0
922,1
4650,1
5333,0
1077,1
6769,0
9411,0
1672,1
475,1
9187,0
8840,0
5759,0
6298,0
2479,1
5494,0
3915,1
2139,1
5455,0
5380,0
8986,0
4024,1
3486,1
2456,1
2465,1
8697,0
1370,1
6689,0
7457,0
9975,0
1902,1
4872,1
4711,1
7887,0
1794,1
2875,1
6218,0
5214,0
2246,1
1742,1
1021,1
706,1
4295,1
5577,0
7167,0
8178,0
909,1
5194,0
3078,1
9367,0
595,1
5305,0
441,1
7607,0
4093,1
6135,0
11,1
3777,1
9000,0
3709,1
3781,1
94,1
9240,0
3950,1
5786,0
4871,1
4803,1
4868,1
293,1
7889,0
7406,0
5596,0
2887,1
6455,0
2543,1
1766,1
6801,0
1878,1
1982,1
9730,0
9609,0
2686,1
8931,0
3459,1
4542,1
2179,1
4451,1
3860,1
7624,0
7655,0
4520,1
2518,1
4837,1
2886,1
7282,0
6256,0
4540,1
5640,0
9460,0
3482,1
1278,1
3147,1
8263,0
3206,1
9893,0
2743,1
6077,0
4048,1
5732,0
2946,1
5791,0
6795,0
6544,0
701,1
3575,1
7700,0
2516,1
3001,1
5821,0
8582,0
3685,1
2996,1
4253,1
3412,1
7963,0
6310,0
8612,0
5013,0
7751,0
5980,0
4049,1
4900,1
1319,1
9773,0
9138,0
7143,0
1898,1
7466,0
604,1
2847,1
8208,0
394,1
4437,1
9448,0
7235,0
5399,0
96,1
1663,1
8971,0
5131,0
1489,1
8317,0
2708,1
1596,1
9278,0
2378,1
5141,0
6148,0
8242,0
3949,1
3934,1
4798,1
4373,1
9863,0
8243,0
3449,1
2944,1
2466,1
8583,0
5507,0
2699,1
2448,1
20,1
2749,1
5400,0
8079,0
6872,0
4709,1
9477,0
810,1
7478,0
2274,1
1924,1
1471,1
7935,0
7408,0
2407,1
1143,1
1748,1
5710,0
4976,1
7301,0
8149,0
2834,1
3132,1
1311,1
8651,0
6775,0
6757,0
621,1
2702,1
2200,1
6197,0
8825,0
1047,1
5769,0
9948,0
9020,0
744,1
223,1
3150,1
626,1
9335,0
7567,0
4583,1
5712,0
3285,1
7586,0
9647,0
1531,1
9686,0
354,1
2475,1
8014,0
6476,0
6450,0
240,1
2626,1
9787,0
7199,0
7693,0
2998,1
6441,0
4563,1
8615,0
1480,1
1019,1
3095,1
6183,0
4961,1
8493,0
1104,1
6082,0
9526,0
5191,0
4182,1
4468,1
1627,1
6718,0
3799,1
3054,1
2868,1
1433,1
7984,0
9347,0
9420,0
4077,1
218,1
3556,1
7937,0
8422,0
1035,1
3774,1
4133,1
2336,1
6493,0
1483,1
907,1
6089,0
6467,0
5677,0
2771,1
1806,1
7375,0
2115,1
4535,1
2532,1
8526,0
3471,1
1403,1
853,1
3083,1
8025,0
7566,0
5530,0
7855,0
4933,1
5160,0
9716,0
3847,1
6484,0
748,1
3035,1
348,1
3352,1
2865,1
2168,1
6955,0
6210,0
2778,1
1442,1
5658,0
9658,0
3028,1
6118,0
2484,1
2883,1
5562,0
764,1
6482,0
1617,1
1223,1
8665,0
6222,0
1577,1
9392,0
6351,0
3783,1
4375,1
709,1
510,1
2955,1
7538,0
6339,0
8923,0
7064,0
7163,0
7372,0
6829,0
3616,1
4657,1
6976,0
4351,1
712,1
6479,0
9130,0
8205,0
9204,0
713,1
9113,0
1246,1
9786,0
6849,0
5134,0
716,1
3464,1
4395,1
4569,1
8804,0
8490,0
7702,0
213,1
9768,0
6839,0
1011,1
324,1
5397,0
5991,0
3173,1
335,1
8306,0
2211,1
4272,1
6741,0
234,1
5951,0
5738,0
7922,0
2349,1
2037,1
7485,0
6007,0
4554,1
8073,0
1459,1
3289,1
3065,1
9437,0
775,1
6833,0
872,1
8750,0
1264,1
4834,1
3895,1
6324,0
9213,0
7020,0
1221,1
1447,1
3185,1
409,1
4345,1
3022,1
2304,1
6272,0
8281,0
6642,0
6956,0
2110,1
5352,0
9684,0
8344,0
4550,1
1881,1
5946,0
1738,1
7794,0
5213,0
3209,1
7083,0
2056,1
1689,1
4780,1
7476,0
7877,0
6750,0
8556,0
8123,0
6991,0
8267,0
8540,0
3393,1
6326,0
3529,1
4605,1
7024,0
6322,0
746,1
711,1
380,1
8783,0
3012,1
8859,0
7153,0
8567,0
3498,1
3890,1
4485,1
4012,1
2620,1
6671,0
6513,0
3468,1
1314,1
8606,0
2070,1
2983,1
5915,0
9171,0
1286,1
8991,0
8430,0
1350,1
2612,1
9495,0
3669,1
2222,1
428,1
654,1
9914,0
3536,1
7737,0
3246,1
4741,1
9069,0
4100,1
4101,1
6960,0
612,1
4289,1
8571,0
9713,0
1544,1
9536,0
3854,1
555,1
6366,0
512,1
3207,1
8085,0
968,1
6044,0
6880,0
6776,0
3296,1
8702,0
3430,1
8871,0
6963,0
2089,1
8500,0
6163,0
3211,1
9201,0
6606,0
1110,1
5729,0
7830,0
1039,1
1195,1
4475,1
9875,0
2123,1
4983,1
8974,0
5701,0
935,1
6102,0
4690,1
395,1
4686,1
8777,0
9166,0
5981,0
9943,0
2192,1
1298,1
5045,0
1163,1
4255,1
6373,0
1528,1
4343,1
2031,1
3061,1
59,1
2406,1
5007,0
6158,0
7376,0
4507,1
5215,0
6030,0
1781,1
5448,0
4607,1
6915,0
677,1
3583,1
3654,1
7921,0
9500,0
2733,1
4788,1
2755,1
2338,1
3644,1
7738,0
5517,0
5247,0
867,1
4448,1
5072,0
4882,1
9511,0
3003,1
2226,1
9057,0
4827,1
7622,0
9690,0
5501,0
9701,0
8479,0
5503,0
1211,1
9084,0
2289,1
2184,1
2863,1
6862,0
2363,1
8464,0
6333,0
4065,1
9547,0
618,1
3282,1
5227,0
3398,1
3066,1
767,1
7079,0
5280,0
4150,1
1145,1
4249,1
4111,1
463,1
2933,1
4624,1
3814,1
6309,0
4342,1
5301,0
6805,0
3283,1
2575,1
7962,0
7880,0
829,1
6487,0
7600,0
2541,1
5747,0
8527,0
9567,0
3743,1
7499,0
3525,1
21,1
1916,1
6572,0
9019,0
2013,1
5406,0
1296,1
3746,1
592,1
1407,1
222,1
5618,0
6249,0
4419,1
859,1
1784,1
7260,0
6857,0
1955,1
1747,1
3133,1
8037,0
8851,0
995,1
6109,0
731,1
6975,0
6274,0
6752,0
3510,1
3534,1
2514,1
5437,0
3626,1
466,1
6756,0
6760,0
7992,0
158,1
3961,1
8833,0
5471,0
186,1
1003,1
9509,0
5624,0
401,1
6241,0
8941,0
9933,0
7343,0
9833,0
8467,0
8757,0
7959,0
1251,1
3144,1
7431,0
60,1
7856,0
1114,1
3058,1
9570,0
1329,1
4996,1
6683,0
2073,1
4794,1
6830,0
9630,0
8219,0
7568,0
5923,0
1551,1
1010,1
3756,1
8682,0
9343,0
8010,0
3861,1
3149,1
2520,1
3128,1
9085,0
5317,0
1196,1
9051,0
880,1
6990,0
2488,1
2841,1
4330,1
2931,1
6425,0
2486,1
5748,0
884,1
4915,1
6211,0
9579,0
212,1
2276,1
2329,1
4951,1
3320,1
9835,0
4608,1
1439,1
468,1
5467,0
3330,1
5829,0
8608,0
697,1
7268,0
9145,0
8181,0
9939,0
1315,1
2302,1
2040,1
7109,0
3667,1
915,1
13,1
8584,0
6428,0
1537,1
737,1
8202,0
8653,0
454,1
4346,1
928,1
6292,0
8282,0
8723,0
6474,0
38,1
5771,0
2555,1
7633,0
9999,0
6621,0
941,1
7399,0
6129,0
9830,0
2681,1
4355,1
3059,1
7881,0
739,1
539,1
3326,1
4240,1
1401,1
4047,1
5138,0
4230,1
4192,1
9143,0
5539,0
2693,1
5341,0
9918,0
7671,0
9174,0
1808,1
5112,0
3990,1
3456,1
2908,1
6652,0
8288,0
6245,0
2698,1
4017,1
4340,1
4646,1
7740,0
7092,0
4693,1
1740,1
5407,0
4589,1
3126,1
2158,1
5334,0
8637,0
1826,1
4231,1
3488,1
9054,0
9769,0
3648,1
5903,0
6386,0
5639,0
6424,0
7827,0
7744,0
3013,1
7672,0
9549,0
9978,0
3081,1
3521,1
4979,1
7620,0
4348,1
8441,0
1347,1
7088,0
8948,0
5652,0
8082,0
1792,1
7429,0
9580,0
9960,0
2271,1
9767,0
2956,1
3444,1
7736,0
834,1
6499,0
2992,1
7793,0
2151,1
4023,1
7615,0
6124,0
3339,1
4344,1
4464,1
2376,1
9044,0
5571,0
8599,0
8504,0
8880,0
1887,1
1198,1
6427,0
8911,0
2936,1
6342,0
1430,1
6307,0
3650,1
1938,1
5172,0
7764,0
6393,0
1154,1
6250,0
7037,0
4229,1
4975,1
6401,0
3640,1
3972,1
9594,0
3376,1
2487,1
6954,0
606,1
7444,0
5928,0
2454,1
3609,1
1484,1
4519,1
3038,1
9352,0
7692,0
4116,1
1427,1
497,1
3353,1
8794,0
759,1
838,1
4327,1
2128,1
1023,1
8762,0
5614,0
5581,0
1058,1
9542,0
6856,0
7349,0
9045,0
2129,1
2767,1
2109,1
3617,1
1545,1
6914,0
1719,1
7435,0
7365,0
6235,0
725,1
6673,0
8029,0
5492,0
1128,1
2957,1
5156,0
4817,1
6202,0
6224,0
8686,0
7114,0
5275,0
8536,0
3044,1
6912,0
150,1
7574,0
4206,1
5493,0
2690,1
4221,1
9102,0
842,1
8137,0
6438,0
9700,0
6200,0
2795,1
7626,0
8475,0
7890,0
6608,0
9195,0
8248,0
1393,1
1922,1
7019,0
3622,1
4849,1
2292,1
2134,1
551,1
1741,1
5290,0
1818,1
4699,1
5182,0
3019,1
18,1
1771,1
1889,1
2153,1
1643,1
7847,0
4194,1
9433,0
8899,0
534,1
133,1
7723,0
8459,0
965,1
8720,0
6413,0
8286,0
7854,0
1096,1
6930,0
